time,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,amount
37818,-1.175792466,0.730921605,2.161038353,1.785405092,-0.747072767,0.610056121,-0.226680977,0.774998998,0.27198371,-0.726863774,-0.882382441,1.313119995,0.575859475,-0.616546242,-1.490647443,-1.652554406,1.404275967,-1.210936221,1.152077561,0.209728665,-0.260243465,-0.381259348,0.092139703,0.419344233,-0.028433556,-0.393867708,0.316644063,0.095543339,48.37
116067,0.949240655,1.333519013,-4.855402014,1.835005883,-1.053245292,-2.56282607,-2.286985626,0.26090649,-0.895365546,-4.542612038,2.453710378,-4.925198695,-1.200411971,-6.424372113,1.014897491,-3.129421322,-5.147038783,-1.815436529,0.520496923,0.424608329,0.30659817,-0.854626652,0.101176996,-0.28149741,0.024443939,-0.107944112,0.62528855,0.315677391,65
55747,-0.47928234,-2.409196916,-0.29983274,2.016631641,-1.397720806,-0.721617101,1.257129495,-0.425668968,-0.134156285,-0.361280131,-0.04932509,0.418026793,0.274793228,0.504350259,1.073695269,0.256393501,-0.362891088,-0.12273351,-0.828330714,1.630508512,0.476578612,-0.583869567,-0.727421429,0.735423315,0.142469111,-0.561682422,-0.140192185,0.18213257,875
32716,-0.662983173,1.399482544,1.020037855,0.847901302,-0.107200143,-0.753241249,0.668325981,-0.037275563,-0.539044442,-0.012922314,-0.585489964,-0.107254702,-0.015725938,0.394665334,1.024788663,-0.305640074,-0.134841764,0.115472987,0.439099623,-0.090915921,0.178699436,0.518687463,-0.147828263,0.394176613,-0.287351714,-0.386194867,-0.38298803,-0.12754057,12.29
133184,-1.212681701,-2.48482353,-6.397185815,3.670562448,-0.863375061,-1.855854731,1.01773158,-0.544703775,-1.70337805,-3.739659479,1.738124014,-2.844449336,0.765863961,-4.799737135,-0.011335412,-2.693168082,-3.166955158,-1.06780012,-0.559132202,2.908373946,1.396872063,0.092072872,-1.492882499,-0.204227396,0.532510949,-0.293871104,0.21266306,0.431094708,1335
161033,2.003146608,0.260130583,-1.736039732,0.547155185,0.317818783,-1.413990323,0.398531248,-0.462274732,0.356243414,-0.577356463,-0.012512018,0.860573884,1.486720445,-1.119136886,0.794540921,0.110090997,0.448194613,0.277354735,-0.53752684,-0.065875374,0.227286965,0.859806985,-0.054085845,-0.043650006,0.28022451,-0.105811189,0.007384505,-0.02207967,27.04
41582,-1.048005289,1.300218777,-0.180400576,2.589842643,-1.164793552,0.031823406,-2.175778099,0.699071738,-1.140208278,-3.226787107,3.49080495,-2.45433921,0.177189485,-5.160608097,-0.686114234,-3.996144713,-4.695562722,-1.819160964,1.461080319,0.644993308,0.549014458,0.624321411,-0.13666272,0.131737919,0.030921372,-0.176701082,0.504897672,0.069882453,39.45
54846,-2.986465508,-0.000891229,0.60588683,0.338337781,0.685448451,-1.581954437,0.504206377,-0.233402618,0.636767743,1.010291022,0.004517968,0.044396639,0.420853062,-0.931614225,1.147973683,0.483063094,-0.15247083,-0.285666259,0.072549849,-0.764274258,-0.875146364,-0.509848661,1.313917904,0.355064731,0.448551563,0.19348978,1.214587687,-0.013922897,1.79
167673,-0.777579716,0.894660236,0.545024383,-0.034219663,1.09352759,-0.447726413,1.162431497,-0.068283182,-0.990419237,-1.131710642,1.142775643,0.518960612,0.355030887,-0.704257659,0.340531818,-0.061969618,0.601023763,0.745509828,1.403170041,0.342530878,-0.207251489,-0.750083449,-0.195166225,-0.590417614,0.561512448,-0.293161823,0.029792566,0.086130551,69.27
41791,-7.222731306,6.15577293,-10.82645984,4.180779179,-6.123555101,-3.114136482,-6.895112283,5.161516377,-2.516476533,-6.403370552,3.186057948,-6.855570981,-0.837722615,-8.036614875,0.956969644,-4.557193454,-7.654704244,-2.588418644,0.718555009,0.818859417,0.912700322,-0.630358133,0.190886662,-0.061263432,0.379774657,-0.266845465,1.193694577,0.257468457,99.99
